date,amount,customer_age,category
2024-01-01,114.90142459033697,38.577873603482836,B
2024-01-02,95.85207096486447,40.60784526368234,B
2024-01-03,119.43065614302077,45.830512431752766,A
2024-01-04,145.69089569224076,45.53802052034903,B
2024-01-05,92.97539875829992,21.22330632042909,B
2024-01-06,92.97589129152459,25.621749600848773,A
2024-01-07,147.37638446522175,40.1503526720866,B
2024-01-08,123.02304187458726,40.13785950912209,A
2024-01-09,85.91576842195144,40.150476863060476,A
2024-01-10,116.27680130757894,73.52731490654722,A
2024-01-11,1000.0,40.70890510693167,A
2024-01-12,86.0281073928923,46.35565640180599,A
2024-01-13,107.25886814698103,44.54001763493203,B
2024-01-14,42.601592660266064,41.51391251305798,A
2024-01-15,48.252465024609016,31.847307553596544,A
2024-01-16,83.13137412277082,42.589692204932675,B
2024-01-17,69.61506638996728,27.27174785462428,A
2024-01-18,109.42741997785822,32.63181393259991,B
2024-01-19,72.75927773436368,30.146364521708964,B
2024-01-20,57.63088895994125,35.81874139386323,B
2024-01-21,143.96946306764661,150.0,A
2024-01-22,93.22671098540393,16.32734807408252,A
2024-01-23,102.02584614063771,41.86260190374514,A
2024-01-24,57.257554413596296,18.872841288103483,B
2024-01-25,83.66851826424451,30.280681342105666,A
2024-01-26,103.32767769129599,45.889505969673664,A
2024-01-27,65.47019267733091,35.64280019095463,A
2024-01-28,111.27094055037016,24.222552220706937,B
2024-01-29,81.98083930243585,27.846962907400318,B
2024-01-30,91.2491875062017,41.79597748934676,A
2024-01-31,81.9488016331181,27.696333682828634,A
2024-02-01,155.56834553526812,37.16458589581975,A
2024-02-02,99.59508325786199,35.45571839903814,A
2024-02-03,68.26867213132299,28.48399652394183,B
2024-02-04,124.67634736309567,56.439440893253256,B
2024-02-05,63.374690500869335,41.33919022318011,B
2024-02-06,106.26590785014267,14.74857413342393,B
2024-02-07,41.20989628360673,36.86454314769428,A
2024-02-08,60.154418533047085,28.38213535231612,A
2024-02-09,105.90583707607371,43.52433334796224,A
2024-02-10,122.1539973998623,27.074792615672994,B
2024-02-11,105.14104843569912,33.85263558533101,A
2024-02-12,96.53055152835279,40.049872789804574,B
2024-02-13,90.96688913232134,43.657551941701215,B
2024-02-14,55.644340288977176,22.997035929442237,A
2024-02-25,127.93840357348596,30.157659271337486,B
2024-02-26,74.82347430332084,47.669111491866225,A
2024-02-27,90.72362872446357,27.923305343812192,B
2024-02-28,109.93790294210692,39.43819428146229,A
2024-02-29,129.26635381367078,42.74634053429337,B
2024-03-01,85.6247728646413,25.73069528421917,A
2024-03-02,94.43023070008549,34.404746439382,A
2024-03-03,66.80995077981916,2.5873265993092716,B
2024-03-04,64.11380127757988,24.756123586657104,B
2024-03-05,124.37577467182594,32.4743184860684,B
2024-03-06,140.68720085712468,22.522168180351507,B
2024-03-07,97.83969635258998,51.32411303931635,B
2024-03-08,130.10598693676073,20.698586220393672,A
2024-03-09,110.84908075142903,30.59955513303016,B
2024-03-10,80.64640736184627,36.30740577286091,A
2024-03-11,110.84186816525242,49.412732890661154,A
2024-03-12,146.1410969939791,20.641378488205607,B
2024-03-13,98.92521882670145,46.63163752154959,A
2024-03-14,146.9393096744202,35.10233061019587,A
2024-03-15,21.40764687730767,25.18491348952049,A
2024-03-16,124.65707513125672,39.62103474263271,A
2024-03-17,102.61141204714514,36.9905969557347,B
2024-03-18,91.02977948602398,28.997831228412053,A
2024-03-19,102.75282329606507,35.69802084990019,B
